uid,win_image_path,category
c6b624ba-6ddc-4985-b752-83ed28eb0ba3,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/c6b624ba-6ddc-4985-b752-83ed28eb0ba3.png,Animals
b85d2fba-279e-4531-81b6-86ac44bb41ce,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b85d2fba-279e-4531-81b6-86ac44bb41ce.png,Transportation
4d9b3df8-0cea-4538-8577-01e329551de9,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/4d9b3df8-0cea-4538-8577-01e329551de9.png,Animals
43208b73-e146-4aff-9baf-40e22d6ac68b,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/43208b73-e146-4aff-9baf-40e22d6ac68b.png,Animals
957d801d-c5ba-498f-a382-c0f61d4ba343,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/957d801d-c5ba-498f-a382-c0f61d4ba343.png,Natural Scenery
39a785b5-25f3-4d19-9d4c-ee377d42f6d1,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/39a785b5-25f3-4d19-9d4c-ee377d42f6d1.png,Characters
871a416c-0feb-4952-b600-45cf84cb1865,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/871a416c-0feb-4952-b600-45cf84cb1865.png,Characters
e3e09485-cd7f-4701-a27b-adb744e3ce61,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/e3e09485-cd7f-4701-a27b-adb744e3ce61.png,Animals
35e595b2-eb43-48e8-9eb8-a10072ccf168,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/35e595b2-eb43-48e8-9eb8-a10072ccf168.png,Characters
8de5bb9d-c2b3-4518-93dc-5b12552c18c2,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/8de5bb9d-c2b3-4518-93dc-5b12552c18c2.png,Food
2d56a1f6-c1db-4600-b8ca-6e5b49e7763f,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/2d56a1f6-c1db-4600-b8ca-6e5b49e7763f.png,Characters
27eca220-56b0-4f5b-81db-d088241210fe,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/27eca220-56b0-4f5b-81db-d088241210fe.png,Architecture
c40e6bd0-b8f5-4796-b510-48955bb304c8,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/c40e6bd0-b8f5-4796-b510-48955bb304c8.png,Characters
c2b2b60f-c109-4fad-9546-20d61a8350f0,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/c2b2b60f-c109-4fad-9546-20d61a8350f0.png,Design
bfe839ea-eb31-4e7d-b462-defc55457b98,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/bfe839ea-eb31-4e7d-b462-defc55457b98.png,Characters
0cea5af7-1fd8-4cac-b74d-8f21fc5ae6ab,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/0cea5af7-1fd8-4cac-b74d-8f21fc5ae6ab.png,Transportation
019c68df-3fec-4437-8b5e-e34877ab19bd,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/019c68df-3fec-4437-8b5e-e34877ab19bd.png,Characters
58e7b0fd-0792-44ab-8262-5043725c3cda,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/58e7b0fd-0792-44ab-8262-5043725c3cda.png,Others
1f89376b-9a5d-4a72-9b5f-12f3eaff69de,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/1f89376b-9a5d-4a72-9b5f-12f3eaff69de.png,Characters
f56249cb-49c7-41a3-a916-b430c679ec93,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/f56249cb-49c7-41a3-a916-b430c679ec93.png,Animals
9a3b9f18-f490-4b35-b986-e0659cf2d608,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/9a3b9f18-f490-4b35-b986-e0659cf2d608.png,Architecture
4fa03a9a-0c9d-4836-8c43-83005418fa54,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/4fa03a9a-0c9d-4836-8c43-83005418fa54.png,Architecture
19da2d5b-eeb6-45f4-ba64-0f91afa76d77,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/19da2d5b-eeb6-45f4-ba64-0f91afa76d77.png,Others
67f6cf45-6786-44d0-8ffa-740ee5640600,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/67f6cf45-6786-44d0-8ffa-740ee5640600.png,Products
e6de983e-458a-4e37-b3ec-a55c963e2309,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/e6de983e-458a-4e37-b3ec-a55c963e2309.png,Animals
3401b489-5284-4c14-9a7d-e704278023b3,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/3401b489-5284-4c14-9a7d-e704278023b3.png,Animals
8393bea9-bff8-4562-9dda-ddfdff814119,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/8393bea9-bff8-4562-9dda-ddfdff814119.png,Food
8a6c462d-f255-4eac-ae21-d67e103d7769,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/8a6c462d-f255-4eac-ae21-d67e103d7769.png,Characters
65e38e90-c111-42da-91bd-3e1a2eaa4883,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/65e38e90-c111-42da-91bd-3e1a2eaa4883.png,Characters
590d1979-09b7-4e56-b6e3-0481aeb4b3ab,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/590d1979-09b7-4e56-b6e3-0481aeb4b3ab.png,Characters
6539961c-5f21-4698-95c7-e135f1a74cc3,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/6539961c-5f21-4698-95c7-e135f1a74cc3.png,Transportation
28df0011-ee77-4514-be03-12a0558fb7d0,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/28df0011-ee77-4514-be03-12a0558fb7d0.png,Natural Scenery
2d4962fd-8745-437a-840a-862a61c23f88,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/2d4962fd-8745-437a-840a-862a61c23f88.png,Food
df3c8143-e4e4-4e6c-a286-831274e1cbe2,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/df3c8143-e4e4-4e6c-a286-831274e1cbe2.png,Characters
f7c6e5eb-a30f-4f69-aea1-aa2ff48621cd,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/f7c6e5eb-a30f-4f69-aea1-aa2ff48621cd.png,Characters
dc190d86-c239-44a5-ae16-7998bff8a830,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/dc190d86-c239-44a5-ae16-7998bff8a830.png,Architecture
d8840042-8f66-4d71-8465-ba6403a47084,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/d8840042-8f66-4d71-8465-ba6403a47084.png,Others
ba922c12-9ecf-44f0-8033-fb2b6338554d,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/ba922c12-9ecf-44f0-8033-fb2b6338554d.png,Food
51714935-9605-4c33-8912-a7491c403056,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/51714935-9605-4c33-8912-a7491c403056.png,Natural Scenery
91db868b-b575-41cc-9520-2674b528ffaa,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/91db868b-b575-41cc-9520-2674b528ffaa.png,Characters
865ef480-1405-44a9-9a0e-84e78d5ec5d1,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/865ef480-1405-44a9-9a0e-84e78d5ec5d1.png,Transportation
9a7db80e-add6-4bd7-a377-306124908e85,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/9a7db80e-add6-4bd7-a377-306124908e85.png,Others
b4ef5ab6-7f14-4ad6-91f8-76848b903c2d,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b4ef5ab6-7f14-4ad6-91f8-76848b903c2d.png,Animals
1720b231-5bb9-4913-a5db-3ef8ab7485b7,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/1720b231-5bb9-4913-a5db-3ef8ab7485b7.png,Characters
404a9516-4050-480d-9fcc-5a562ad0e4a9,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/404a9516-4050-480d-9fcc-5a562ad0e4a9.png,Animals
f94a799e-a24e-4a14-923e-157cd29421a9,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/f94a799e-a24e-4a14-923e-157cd29421a9.png,Characters
ce22c5e2-1501-4a7a-9aba-826aa3ca2bcd,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/ce22c5e2-1501-4a7a-9aba-826aa3ca2bcd.png,Others
5c999ddd-7ff7-4ec0-94a4-e152cb9d5be7,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/5c999ddd-7ff7-4ec0-94a4-e152cb9d5be7.png,Others
d1ddcc04-4bf9-431f-aa7e-5156ea1fa981,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/d1ddcc04-4bf9-431f-aa7e-5156ea1fa981.png,Characters
ca17d241-e7cd-4cfe-873a-c18450a38913,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/ca17d241-e7cd-4cfe-873a-c18450a38913.png,Characters
0a0c6600-9129-4d1f-85d7-1993d3b2c332,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/0a0c6600-9129-4d1f-85d7-1993d3b2c332.png,Architecture
f695a023-069a-41bb-9621-3472db82d74f,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/f695a023-069a-41bb-9621-3472db82d74f.png,Architecture
366db94f-5755-4540-b1da-513c0859915c,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/366db94f-5755-4540-b1da-513c0859915c.png,Characters
a1473ea4-4e4a-4001-999d-8b0241110d83,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/a1473ea4-4e4a-4001-999d-8b0241110d83.png,Characters
e10451d9-57ed-45b3-bd20-468237807cfb,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/e10451d9-57ed-45b3-bd20-468237807cfb.png,Food
00543cf9-8359-4822-9572-8fb2659b3a98,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/00543cf9-8359-4822-9572-8fb2659b3a98.png,Characters
778e78c6-199b-49a8-bf95-2572f4d05d11,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/778e78c6-199b-49a8-bf95-2572f4d05d11.png,Characters
41406753-bec5-433b-a829-5b88c96c9c05,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/41406753-bec5-433b-a829-5b88c96c9c05.png,Food
64b4413f-d1cb-41ca-bd68-f00e8c9e4e8c,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/64b4413f-d1cb-41ca-bd68-f00e8c9e4e8c.png,Architecture
0d8f56ef-0914-491c-944b-216f4022e929,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/0d8f56ef-0914-491c-944b-216f4022e929.png,Food
37585532-8f0b-4c2d-afef-06b3fbeb0be1,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/37585532-8f0b-4c2d-afef-06b3fbeb0be1.png,Characters
4f632f2a-a168-4f5f-a701-b13a07289ab8,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/4f632f2a-a168-4f5f-a701-b13a07289ab8.png,Food
f2d65451-afdb-42d3-957a-92c54eff77f5,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/f2d65451-afdb-42d3-957a-92c54eff77f5.png,Characters
2dc61322-5efd-4564-8815-223e7f6b22c8,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/2dc61322-5efd-4564-8815-223e7f6b22c8.png,Animals
a6057403-a59d-43a5-90a0-219abb8e2ba9,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/a6057403-a59d-43a5-90a0-219abb8e2ba9.png,Food
112366ef-56c6-441a-9792-f482a7440dc6,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/112366ef-56c6-441a-9792-f482a7440dc6.png,Animals
c404b80c-3c1c-4d63-b40d-440168644a0e,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/c404b80c-3c1c-4d63-b40d-440168644a0e.png,Food
10696b91-7de0-48c9-8cd1-9e78d12e2916,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/10696b91-7de0-48c9-8cd1-9e78d12e2916.png,Characters
f93e99fd-4228-4df4-95c3-62299fe7aca0,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/f93e99fd-4228-4df4-95c3-62299fe7aca0.png,Food
e92c7e6f-0132-48c6-8864-1cad182ebaf9,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/e92c7e6f-0132-48c6-8864-1cad182ebaf9.png,Architecture
6b9ae66b-0c04-4b8b-8855-7b9621ab0bae,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/6b9ae66b-0c04-4b8b-8855-7b9621ab0bae.png,Characters
20fbe545-ab6c-42dc-9595-fa311febca66,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/20fbe545-ab6c-42dc-9595-fa311febca66.png,Arts
988bbad1-7dc7-4d9f-bf14-4d33d8f7b10a,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/988bbad1-7dc7-4d9f-bf14-4d33d8f7b10a.png,Products
50d96210-6627-4c81-b1dc-f9645d6582f1,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/50d96210-6627-4c81-b1dc-f9645d6582f1.png,Products
7ed497fd-01e3-44a6-8132-93e86bfe1f2d,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/7ed497fd-01e3-44a6-8132-93e86bfe1f2d.png,Plants
6d3956f3-da69-4849-9ab7-173bb8e13b76,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/6d3956f3-da69-4849-9ab7-173bb8e13b76.png,Others
647b4871-fe1a-4631-aaff-9a3249f96d19,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/647b4871-fe1a-4631-aaff-9a3249f96d19.png,Food
b9e2af60-d571-457a-8e11-8d8543b97e97,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b9e2af60-d571-457a-8e11-8d8543b97e97.png,Others
d9b3edee-6878-470b-ae33-651c96ddcea8,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/d9b3edee-6878-470b-ae33-651c96ddcea8.png,Characters
83483725-996e-49d1-be64-49ce8785c8d1,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/83483725-996e-49d1-be64-49ce8785c8d1.png,Transportation
2034bc57-492f-453f-a228-b0c18118712d,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/2034bc57-492f-453f-a228-b0c18118712d.png,Animals
8b0fc24a-9c31-4681-95ee-267bf02ce4f0,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/8b0fc24a-9c31-4681-95ee-267bf02ce4f0.png,Architecture
9401aa22-627e-4ae2-94c5-3e96a7e6aa3d,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/9401aa22-627e-4ae2-94c5-3e96a7e6aa3d.png,Architecture
8b994c9f-4577-4ece-b192-6d04f3d5f955,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/8b994c9f-4577-4ece-b192-6d04f3d5f955.png,Others
b1bb38fd-a5b8-4bd4-a88a-3a5a4d00e6f8,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b1bb38fd-a5b8-4bd4-a88a-3a5a4d00e6f8.png,Architecture
27f7bdfa-de32-4f98-962f-93f481c4ae11,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/27f7bdfa-de32-4f98-962f-93f481c4ae11.png,Transportation
b7f74a27-a1fe-41cf-8048-3225c3dd656e,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b7f74a27-a1fe-41cf-8048-3225c3dd656e.png,Food
b7877b81-75b6-4309-aa18-fecac304853e,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b7877b81-75b6-4309-aa18-fecac304853e.png,Food
35e51d93-abf2-4fc2-a049-55142c23089c,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/35e51d93-abf2-4fc2-a049-55142c23089c.png,Food
99bf3c9f-d381-4009-8257-69dfaf4275b7,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/99bf3c9f-d381-4009-8257-69dfaf4275b7.png,Characters
1ef93880-e171-4678-b7c7-8fa9f28ac341,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/1ef93880-e171-4678-b7c7-8fa9f28ac341.png,Characters
d0d89086-3117-43ae-8950-9f37f03294e6,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/d0d89086-3117-43ae-8950-9f37f03294e6.png,Architecture
b15d0aca-b4e3-4fae-83da-435264dbc5fb,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b15d0aca-b4e3-4fae-83da-435264dbc5fb.png,Transportation
e5772d84-ede8-4517-9bb3-5bfdfc15eba8,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/e5772d84-ede8-4517-9bb3-5bfdfc15eba8.png,Transportation
3eff20d2-329a-4da8-bf11-232820afeada,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/3eff20d2-329a-4da8-bf11-232820afeada.png,Characters
71be2247-712a-420b-94d8-344cb6356abe,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/71be2247-712a-420b-94d8-344cb6356abe.png,Characters
cb7ec537-bebf-4706-8b56-ff6b8cb89a5d,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/cb7ec537-bebf-4706-8b56-ff6b8cb89a5d.png,Architecture
b45f4a0e-95c2-4bbf-b873-a7d7c6d49b24,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b45f4a0e-95c2-4bbf-b873-a7d7c6d49b24.png,Characters
c124c5af-806f-4985-a64e-8c32c167a313,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/c124c5af-806f-4985-a64e-8c32c167a313.png,Science
676fc3cb-0dcd-48c5-bffd-b2dd8a54e748,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/676fc3cb-0dcd-48c5-bffd-b2dd8a54e748.png,Natural Scenery
bd9ae5e6-9ac2-4e3d-a501-e7546caa8dd7,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/bd9ae5e6-9ac2-4e3d-a501-e7546caa8dd7.png,Products
e335316b-de92-446a-859e-588c84bfe7fa,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/e335316b-de92-446a-859e-588c84bfe7fa.png,Products
3cf19aae-7110-4c5d-874c-799a97370b72,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/3cf19aae-7110-4c5d-874c-799a97370b72.png,Natural Scenery
bb14bfb7-adc5-4086-ab2c-b33d92250e0c,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/bb14bfb7-adc5-4086-ab2c-b33d92250e0c.png,Food
e1ebb731-b9fc-4ff4-9d2f-25c0942f3697,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/e1ebb731-b9fc-4ff4-9d2f-25c0942f3697.png,Characters
033da228-92c8-4423-9e5e-340eef0cb128,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/033da228-92c8-4423-9e5e-340eef0cb128.png,Design
853cf116-03c9-4468-944f-365cbaf1fac0,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/853cf116-03c9-4468-944f-365cbaf1fac0.png,Characters
e179cff6-11e5-4ad5-8cb9-2f04f314cd19,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/e179cff6-11e5-4ad5-8cb9-2f04f314cd19.png,Others
5d8265b1-e465-4acf-86ee-afb6ac8b16fc,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/5d8265b1-e465-4acf-86ee-afb6ac8b16fc.png,Characters
8fc9c0c7-a2ce-47ef-9812-e701c4a42be2,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/8fc9c0c7-a2ce-47ef-9812-e701c4a42be2.png,Others
6ed8fbf8-7bb6-427f-bd7a-e5e098aa6006,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/6ed8fbf8-7bb6-427f-bd7a-e5e098aa6006.png,Natural Scenery
8ef85298-faf4-4f5c-aac5-56dd816319df,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/8ef85298-faf4-4f5c-aac5-56dd816319df.png,Architecture
3722e128-fe91-4093-8e07-2e0fdcaf0a15,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/3722e128-fe91-4093-8e07-2e0fdcaf0a15.png,Natural Scenery
0945b0d7-817b-4ed3-87bf-052b71c8ff87,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/0945b0d7-817b-4ed3-87bf-052b71c8ff87.png,Architecture
3def31f8-1412-4fd2-871b-bf1c6f52d679,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/3def31f8-1412-4fd2-871b-bf1c6f52d679.png,Food
8eddc48b-7df7-4c74-9629-24e11d8a1b99,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/8eddc48b-7df7-4c74-9629-24e11d8a1b99.png,Architecture
27ca9103-c674-4b54-91f1-0086b11664af,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/27ca9103-c674-4b54-91f1-0086b11664af.png,Food
030f10e9-e764-4cea-92db-97fc0cb4903b,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/030f10e9-e764-4cea-92db-97fc0cb4903b.png,Natural Scenery
464709fb-4a72-4ebd-8f36-f84bbd3a3193,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/464709fb-4a72-4ebd-8f36-f84bbd3a3193.png,Natural Scenery
7a2021b5-3e78-4eae-8e5d-fcbe21501f98,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/7a2021b5-3e78-4eae-8e5d-fcbe21501f98.png,Characters
13f6917d-faba-440c-96c7-75688be51d3a,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/13f6917d-faba-440c-96c7-75688be51d3a.png,Transportation
e6a231c9-adc6-48b5-ad8b-c4626c6c834a,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/e6a231c9-adc6-48b5-ad8b-c4626c6c834a.png,Natural Scenery
7b2cd377-da55-4002-9ea9-0d91b879a551,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/7b2cd377-da55-4002-9ea9-0d91b879a551.png,Characters
66193c14-58fb-4ab6-97fb-3e5c978ad423,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/66193c14-58fb-4ab6-97fb-3e5c978ad423.png,Characters
f45e9a4f-9dde-48cb-8ac6-e46f4e3dfe84,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/f45e9a4f-9dde-48cb-8ac6-e46f4e3dfe84.png,Architecture
c614fa10-5bea-4897-90ee-01b5413f2fd3,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/c614fa10-5bea-4897-90ee-01b5413f2fd3.png,Others
184d6d56-a808-4b58-9eed-2976d9e80bfc,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/184d6d56-a808-4b58-9eed-2976d9e80bfc.png,Characters
940cad49-2888-477e-911d-ed973e2954ec,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/940cad49-2888-477e-911d-ed973e2954ec.png,Others
